,DateTime,Petroleum Liquids,All,Natural Gas,Other Renewable
0,2001-01-01,10.2699166667,10.2699166667,,
1,2001-02-01,9.41291666667,9.41291666667,,
2,2001-03-01,9.807,9.807,,
3,2001-04-01,10.7569166667,10.7569166667,,
4,2001-05-01,12.6095833333,12.6095833333,,
5,2001-06-01,12.0648333333,12.0648333333,,
6,2001-07-01,14.5931666667,14.5931666667,,
7,2001-08-01,21.02875,21.02875,,
8,2001-09-01,24.207,24.207,,
9,2001-10-01,24.4711666667,24.4711666667,,
10,2001-11-01,24.1326666667,24.1326666667,,
11,2001-12-01,21.5325833333,21.5325833333,,
12,2002-01-01,21.8316666667,21.8316666667,,
13,2002-02-01,22.7455,22.7455,,
14,2002-03-01,23.3971666667,23.3971666667,,
15,2002-04-01,23.53775,23.53775,,
16,2002-05-01,21.6849166667,21.6849166667,,
17,2002-06-01,21.87075,21.87075,,
18,2002-07-01,19.59775,19.59775,,
19,2002-08-01,12.0483333333,12.0483333333,,
20,2002-09-01,6.95175,6.95175,,
21,2002-10-01,6.63766666667,6.63766666667,,
22,2002-11-01,6.63266666667,6.63266666667,,
23,2002-12-01,6.54383333333,6.54383333333,,
24,2003-01-01,6.17866666667,6.17866666667,,
25,2003-02-01,6.66925,6.66925,,
26,2003-03-01,5.77591666667,5.77591666667,,
27,2003-04-01,4.73116666667,4.73116666667,,
28,2003-05-01,4.62058333333,4.62058333333,,
29,2003-06-01,4.70891666667,4.70891666667,,
30,2003-07-01,4.92575,4.92575,,
31,2003-08-01,4.17066666667,4.17066666667,,
32,2003-09-01,2.50716666667,2.50716666667,,
33,2003-10-01,2.6405,2.6405,,
34,2003-11-01,2.63975,2.63975,,
35,2003-12-01,2.63533333333,2.63533333333,,
36,2004-01-01,3.04058333333,3.04058333333,,
37,2004-02-01,1.89666666667,1.89666666667,,
38,2004-03-01,1.76216666667,1.76216666667,,
39,2004-04-01,1.62525,1.62525,,
40,2004-05-01,1.62225,1.62225,,
41,2004-06-01,1.34858333333,1.34858333333,,
42,2004-07-01,4.36375,4.36375,,
43,2004-08-01,11.7646666667,11.7646666667,,
44,2004-09-01,17.654,17.654,,
45,2004-10-01,17.9016666667,17.9016666667,,
46,2004-11-01,18.7185,18.7185,,
47,2004-12-01,18.7769166667,18.7769166667,,
48,2005-01-01,18.8368333333,18.8368333333,,
49,2005-02-01,18.8584166667,18.8584166667,,
50,2005-03-01,18.9633333333,18.9633333333,,
51,2005-04-01,19.0270833333,19.0270833333,,
52,2005-05-01,19.0895,19.0895,,
53,2005-06-01,19.2825,19.2825,,
54,2005-07-01,16.0664166667,16.0664166667,,
55,2005-08-01,10.4045833333,10.4045833333,,
56,2005-09-01,8.111,8.111,,
57,2005-10-01,7.73691666667,7.73691666667,,
58,2005-11-01,7.019,7.019,,
59,2005-12-01,6.96383333333,6.96383333333,,
60,2006-01-01,6.78891666667,6.78891666667,,
61,2006-02-01,6.54975,6.54975,,
62,2006-03-01,6.65041666667,6.65041666667,,
63,2006-04-01,6.65791666667,6.65791666667,,
64,2006-05-01,6.61908333333,6.61908333333,,
65,2006-06-01,6.45041666667,6.45041666667,,
66,2006-07-01,7.31708333333,7.31708333333,,
67,2006-08-01,6.38066666667,6.38066666667,,
68,2006-09-01,5.78291666667,5.78291666667,,
69,2006-10-01,6.28558333333,6.28558333333,,
70,2006-11-01,6.5425,6.5425,,
71,2006-12-01,6.5385,6.5385,,
72,2007-01-01,6.27091666667,6.27091666667,,
73,2007-02-01,6.56383333333,6.56383333333,,
74,2007-03-01,6.44516666667,6.44516666667,,
75,2007-04-01,6.4985,6.4985,,
