,DateTime,Hydro,Coal,Petroleum Liquids,All,Natural Gas,Petroleum Coke,Other Renewable,Nuclear
0,2001-01-01,61.0180833333,1830.67883333,148.809916667,7324.53158333,3364.39608333,138.68525,225.357443333,1444.67791667
1,2001-02-01,64.9785833333,1823.45208333,96.41725,7325.67841667,3421.22275,138.029833333,226.831535,1447.16866667
2,2001-03-01,66.6800833333,1855.21675,74.2835833333,7389.15558333,3471.29466667,136.080916667,227.940490833,1453.5585
3,2001-04-01,66.0785833333,1893.88433333,61.4643333333,7495.79725,3577.475,136.91,227.301966667,1430.866
4,2001-05-01,68.91925,1880.21675,44.79625,7477.64208333,3604.38883333,137.756166667,225.324436667,1411.139
5,2001-06-01,71.4203333333,1879.49183333,40.0168333333,7523.155,3653.968,141.17425,228.466350833,1399.95758333
6,2001-07-01,73.265,1852.76766667,27.1200833333,7579.00616667,3734.67041667,142.974583333,231.991578333,1403.27116667
7,2001-08-01,72.7750833333,1838.2215,26.89675,7640.65716667,3808.28066667,143.336083333,232.486985833,1398.98108333
8,2001-09-01,72.0171666667,1761.0395,20.1050833333,7627.18758333,3859.77033333,148.044083333,233.2721525,1399.62125
9,2001-10-01,72.1629166667,1788.55291667,19.0204166667,7736.49225,3917.24233333,149.183166667,234.114396667,1408.81383333
10,2001-11-01,74.4520833333,1815.83175,21.8715,7828.55875,3936.6055,145.701166667,232.299008333,1443.64525
11,2001-12-01,76.5169166667,1822.14791667,13.5480833333,7883.19816667,3974.74216667,148.395833333,234.464166667,1443.32566667
12,2002-01-01,74.28675,1837.5755,9.45708333333,7914.24691667,3991.73725,145.920916667,234.206666667,1442.11066667
13,2002-02-01,76.91825,1848.57858333,12.0130833333,7987.11175,4034.515,144.812666667,233.766666667,1441.64575
14,2002-03-01,73.73975,1839.24641667,17.2991666667,7989.13366667,4051.77733333,143.364833333,233.175916667,1420.67625
15,2002-04-01,75.3626666667,1840.25058333,35.3060833333,7955.498,3995.30025,141.056416667,234.364833333,1406.9695
16,2002-05-01,73.1595,1823.90016667,42.79025,7971.00608333,3991.74991667,141.302166667,237.03716,1417.98533333
17,2002-06-01,70.9700833333,1838.66,56.6281666667,7990.79616667,3962.90258333,138.512166667,238.922381667,1428.49041667
